--
-- GEOMETRY
--
-- Back off displayed precision a little bit to reduce platform-to-platform
-- variation in results.
SET extra_float_digits TO -3;
--
-- Points
--
SELECT center(f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT (@@ f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT point(f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM POLYGON_TBL
   WHERE (# f1) > 2;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL
                ^
-- "is horizontal" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE ishorizontal(p1.f1, point '(0,0)');
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is horizontal" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?- point '(0,0)';
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is vertical" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE isvertical(p1.f1, point '(5.1,34.5)');
     f1     
------------
 (5.1,34.5)
(1 row)

-- "is vertical" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?| point '(5.1,34.5)';
     f1     
------------
 (5.1,34.5)
(1 row)

-- Slope
SELECT p1.f1, p2.f1, slope(p1.f1, p2.f1) FROM POINT_TBL p1, POINT_TBL p2;
        f1         |        f1         |     slope      
 (5.1,34.5)        | (1e+300,Infinity) |       Infinity
 (5.1,34.5)        | (Infinity,1e+300) |              0
 (5.1,34.5)        | (NaN,NaN)         |            NaN
 (5.1,34.5)        | (10,10)           |             -5
 (-5,-12)          | (0,0)             |            2.4
 (-5,-12)          | (-10,0)           |           -2.4
 (-5,-12)          | (-3,4)            |              8
 (-5,-12)          | (5.1,34.5)        |  4.60396039604
 (-5,-12)          | (-5,-12)          |       Infinity
 (-5,-12)          | (1e-300,-1e-300)  |            2.4
 (-5,-12)          | (1e+300,Infinity) |       Infinity
 (-5,-12)          | (Infinity,1e+300) |              0
 (-5,-12)          | (NaN,NaN)         |            NaN
 (-5,-12)          | (10,10)           |  1.46666666667
 (1e-300,-1e-300)  | (0,0)             |       Infinity
 (1e-300,-1e-300)  | (-10,0)           |              0
 (1e-300,-1e-300)  | (-3,4)            | -1.33333333333
 (1e-300,-1e-300)  | (5.1,34.5)        |  6.76470588235
 (1e-300,-1e-300)  | (-5,-12)          |            2.4
 (1e-300,-1e-300)  | (1e-300,-1e-300)  |       Infinity
 (1e-300,-1e-300)  | (1e+300,Infinity) |       Infinity
 (1e-300,-1e-300)  | (Infinity,1e+300) |              0
 (1e-300,-1e-300)  | (NaN,NaN)         |            NaN
 (1e-300,-1e-300)  | (10,10)           |              1
 (1e+300,Infinity) | (0,0)             |       Infinity
 (1e+300,Infinity) | (-10,0)           |       Infinity
 (1e+300,Infinity) | (-3,4)            |       Infinity
 (1e+300,Infinity) | (5.1,34.5)        |       Infinity
 (1e+300,Infinity) | (-5,-12)          |       Infinity
 (1e+300,Infinity) | (1e-300,-1e-300)  |       Infinity
 (1e+300,Infinity) | (1e+300,Infinity) |       Infinity
 (1e+300,Infinity) | (Infinity,1e+300) |            NaN
 (1e+300,Infinity) | (NaN,NaN)         |            NaN
 (1e+300,Infinity) | (10,10)           |       Infinity
 (Infinity,1e+300) | (0,0)             |              0
 (Infinity,1e+300) | (-10,0)           |              0
 (Infinity,1e+300) | (-3,4)            |              0
 (Infinity,1e+300) | (5.1,34.5)        |              0
 (Infinity,1e+300) | (-5,-12)          |              0
 (Infinity,1e+300) | (1e-300,-1e-300)  |              0
 (Infinity,1e+300) | (1e+300,Infinity) |            NaN
 (Infinity,1e+300) | (Infinity,1e+300) |       Infinity
 (Infinity,1e+300) | (NaN,NaN)         |            NaN
 (Infinity,1e+300) | (10,10)           |              0
 (NaN,NaN)         | (0,0)             |            NaN
 (NaN,NaN)         | (-10,0)           |            NaN
 (NaN,NaN)         | (-3,4)            |            NaN
 (NaN,NaN)         | (5.1,34.5)        |            NaN
 (NaN,NaN)         | (-5,-12)          |            NaN
 (NaN,NaN)         | (1e-300,-1e-300)  |            NaN
 (NaN,NaN)         | (1e+300,Infinity) |            NaN
 (NaN,NaN)         | (Infinity,1e+300) |            NaN
 (NaN,NaN)         | (NaN,NaN)         |            NaN
 (NaN,NaN)         | (10,10)           |            NaN
 (10,10)           | (0,0)             |              1
 (10,10)           | (-10,0)           |            0.5
 (10,10)           | (-3,4)            | 0.461538461538
 (10,10)           | (5.1,34.5)        |             -5
 (10,10)           | (-5,-12)          |  1.46666666667
 (10,10)           | (1e-300,-1e-300)  |              1
 (10,10)           | (1e+300,Infinity) |       Infinity
 (10,10)           | (Infinity,1e+300) |              0
 (10,10)           | (NaN,NaN)         |            NaN
 (10,10)           | (10,10)           |       Infinity
(100 rows)

-- Add point
SELECT p1.f1, p2.f1, p1.f1 + p2.f1 FROM POINT_TBL p1, POINT_TBL p2;
        f1         |        f1         |      ?column?       
-------------------+-------------------+---------------------
 (0,0)             | (0,0)             | (0,0)
 (0,0)             | (-10,0)           | (-10,0)
 (0,0)             | (-3,4)            | (-3,4)
 (0,0)             | (5.1,34.5)        | (5.1,34.5)
 (0,0)             | (-5,-12)          | (-5,-12)
 (0,0)             | (1e-300,-1e-300)  | (1e-300,-1e-300)
 (0,0)             | (1e+300,Infinity) | (1e+300,Infinity)
 (0,0)             | (Infinity,1e+300) | (Infinity,1e+300)
 (0,0)             | (NaN,NaN)         | (NaN,NaN)
 (0,0)             | (10,10)           | (10,10)
 (-10,0)           | (0,0)             | (-10,0)
 (-10,0)           | (-10,0)           | (-20,0)
 (-10,0)           | (-3,4)            | (-13,4)
 (-10,0)           | (5.1,34.5)        | (-4.9,34.5)
 (-10,0)           | (-5,-12)          | (-15,-12)
 (-10,0)           | (1e-300,-1e-300)  | (-10,-1e-300)
 (-10,0)           | (1e+300,Infinity) | (1e+300,Infinity)
 (-10,0)           | (Infinity,1e+300) | (Infinity,1e+300)
 (-10,0)           | (NaN,NaN)         | (NaN,NaN)
 (-10,0)           | (10,10)           | (0,10)
 (-3,4)            | (0,0)             | (-3,4)
 (-3,4)            | (-10,0)           | (-13,4)
 (-3,4)            | (-3,4)            | (-6,8)
 (-3,4)            | (5.1,34.5)        | (2.1,38.5)
 (-3,4)            | (-5,-12)          | (-8,-8)
 (-3,4)            | (1e-300,-1e-300)  | (-3,4)
 (-3,4)            | (1e+300,Infinity) | (1e+300,Infinity)
 (-3,4)            | (Infinity,1e+300) | (Infinity,1e+300)
 (-3,4)            | (NaN,NaN)         | (NaN,NaN)
 (-3,4)            | (10,10)           | (7,14)
 (5.1,34.5)        | (0,0)             | (5.1,34.5)
 (5.1,34.5)        | (-10,0)           | (-4.9,34.5)
 (5.1,34.5)        | (-3,4)            | (2.1,38.5)
 (5.1,34.5)        | (5.1,34.5)        | (10.2,69)
 (5.1,34.5)        | (-5,-12)          | (0.1,22.5)
 (5.1,34.5)        | (1e-300,-1e-300)  | (5.1,34.5)
 (5.1,34.5)        | (1e+300,Infinity) | (1e+300,Infinity)
 (5.1,34.5)        | (Infinity,1e+300) | (Infinity,1e+300)
 (5.1,34.5)        | (NaN,NaN)         | (NaN,NaN)
 (5.1,34.5)        | (10,10)           | (15.1,44.5)
 (-5,-12)          | (0,0)             | (-5,-12)
 (-5,-12)          | (-10,0)           | (-15,-12)
 (-5,-12)          | (-3,4)            | (-8,-8)
 (-5,-12)          | (5.1,34.5)        | (0.1,22.5)
 (-5,-12)          | (-5,-12)          | (-10,-24)
 (-5,-12)          | (1e-300,-1e-300)  | (-5,-12)
 (-5,-12)          | (1e+300,Infinity) | (1e+300,Infinity)
 (-5,-12)          | (Infinity,1e+300) | (Infinity,1e+300)
 (-5,-12)          | (NaN,NaN)         | (NaN,NaN)
 (-5,-12)          | (10,10)           | (5,-2)
 (1e-300,-1e-300)  | (0,0)             | (1e-300,-1e-300)
 (1e-300,-1e-300)  | (-10,0)           | (-10,-1e-300)
 (1e-300,-1e-300)  | (-3,4)            | (-3,4)
 (1e-300,-1e-300)  | (5.1,34.5)        | (5.1,34.5)
 (1e-300,-1e-300)  | (-5,-12)          | (-5,-12)
 (1e-300,-1e-300)  | (1e-300,-1e-300)  | (2e-300,-2e-300)
 (1e-300,-1e-300)  | (1e+300,Infinity) | (1e+300,Infinity)
 (1e-300,-1e-300)  | (Infinity,1e+300) | (Infinity,1e+300)
 (1e-300,-1e-300)  | (NaN,NaN)         | (NaN,NaN)
 (1e-300,-1e-300)  | (10,10)           | (10,10)
 (1e+300,Infinity) | (0,0)             | (1e+300,Infinity)
 (1e+300,Infinity) | (-10,0)           | (1e+300,Infinity)
 (1e+300,Infinity) | (-3,4)            | (1e+300,Infinity)
 (1e+300,Infinity) | (5.1,34.5)        | (1e+300,Infinity)
 (1e+300,Infinity) | (-5,-12)          | (1e+300,Infinity)
 (1e+300,Infinity) | (1e-300,-1e-300)  | (1e+300,Infinity)
 (1e+300,Infinity) | (1e+300,Infinity) | (2e+300,Infinity)
 (1e+300,Infinity) | (Infinity,1e+300) | (Infinity,Infinity)
 (1e+300,Infinity) | (NaN,NaN)         | (NaN,NaN)
 (1e+300,Infinity) | (10,10)           | (1e+300,Infinity)
 (Infinity,1e+300) | (0,0)             | (Infinity,1e+300)
 (Infinity,1e+300) | (-10,0)           | (Infinity,1e+300)
 (Infinity,1e+300) | (-3,4)            | (Infinity,1e+300)
 (Infinity,1e+300) | (5.1,34.5)        | (Infinity,1e+300)
 (Infinity,1e+300) | (-5,-12)          | (Infinity,1e+300)
 (Infinity,1e+300) | (1e-300,-1e-300)  | (Infinity,1e+300)
 (Infinity,1e+300) | (1e+300,Infinity) | (Infinity,Infinity)
 (Infinity,1e+300) | (Infinity,1e+300) | (Infinity,2e+300)
 (Infinity,1e+300) | (NaN,NaN)         | (NaN,NaN)
 (Infinity,1e+300) | (10,10)           | (Infinity,1e+300)
 (NaN,NaN)         | (0,0)             | (NaN,NaN)
 (NaN,NaN)         | (-10,0)           | (NaN,NaN)
 (NaN,NaN)         | (-3,4)            | (NaN,NaN)
 (NaN,NaN)         | (5.1,34.5)        | (NaN,NaN)
 (NaN,NaN)         | (-5,-12)          | (NaN,NaN)
 (NaN,NaN)         | (1e-300,-1e-300)  | (NaN,NaN)
 (NaN,NaN)         | (1e+300,Infinity) | (NaN,NaN)
 (NaN,NaN)         | (Infinity,1e+300) | (NaN,NaN)
 (NaN,NaN)         | (NaN,NaN)         | (NaN,NaN)
 (NaN,NaN)         | (10,10)           | (NaN,NaN)
 (10,10)           | (0,0)             | (10,10)
 (10,10)           | (-10,0)           | (0,10)
 (10,10)           | (-3,4)            | (7,14)
 (10,10)           | (5.1,34.5)        | (15.1,44.5)
 (10,10)           | (-5,-12)          | (5,-2)
 (10,10)           | (1e-300,-1e-300)  | (10,10)
 (10,10)           | (1e+300,Infinity) | (1e+300,Infinity)
 (10,10)           | (Infinity,1e+300) | (Infinity,1e+300)
 (10,10)           | (NaN,NaN)         | (NaN,NaN)
 (10,10)           | (10,10)           | (20,20)
(100 rows)

-- Subtract point
SELECT p1.f1, p2.f1, p1.f1 - p2.f1 FROM POINT_TBL p1, POINT_TBL p2;
        f1         |        f1         |       ?column?       
-------------------+-------------------+----------------------
 (0,0)             | (0,0)             | (0,0)
 (0,0)             | (-10,0)           | (10,0)
 (0,0)             | (-3,4)            | (3,-4)
 (0,0)             | (5.1,34.5)        | (-5.1,-34.5)
 (0,0)             | (-5,-12)          | (5,12)
 (0,0)             | (1e-300,-1e-300)  | (-1e-300,1e-300)
 (0,0)             | (1e+300,Infinity) | (-1e+300,-Infinity)
 (0,0)             | (Infinity,1e+300) | (-Infinity,-1e+300)
 (0,0)             | (NaN,NaN)         | (NaN,NaN)
 (0,0)             | (10,10)           | (-10,-10)
 (-10,0)           | (0,0)             | (-10,0)
 (-10,0)           | (-10,0)           | (0,0)
 (-10,0)           | (-3,4)            | (-7,-4)
 (-10,0)           | (5.1,34.5)        | (-15.1,-34.5)
 (-10,0)           | (-5,-12)          | (-5,12)
 (-10,0)           | (1e-300,-1e-300)  | (-10,1e-300)
 (-10,0)           | (1e+300,Infinity) | (-1e+300,-Infinity)
 (-10,0)           | (Infinity,1e+300) | (-Infinity,-1e+300)
 (-10,0)           | (NaN,NaN)         | (NaN,NaN)
 (-10,0)           | (10,10)           | (-20,-10)
 (-3,4)            | (0,0)             | (-3,4)
 (-3,4)            | (-10,0)           | (7,4)
 (-3,4)            | (-3,4)            | (0,0)
 (-3,4)            | (5.1,34.5)        | (-8.1,-30.5)
 (-3,4)            | (-5,-12)          | (2,16)
 (-3,4)            | (1e-300,-1e-300)  | (-3,4)
 (-3,4)            | (1e+300,Infinity) | (-1e+300,-Infinity)
 (-3,4)            | (Infinity,1e+300) | (-Infinity,-1e+300)
 (-3,4)            | (NaN,NaN)         | (NaN,NaN)
 (-3,4)            | (10,10)           | (-13,-6)
 (5.1,34.5)        | (0,0)             | (5.1,34.5)
 (5.1,34.5)        | (-10,0)           | (15.1,34.5)
 (5.1,34.5)        | (-3,4)            | (8.1,30.5)
 (5.1,34.5)        | (5.1,34.5)        | (0,0)
 (5.1,34.5)        | (-5,-12)          | (10.1,46.5)
 (5.1,34.5)        | (1e-300,-1e-300)  | (5.1,34.5)
 (5.1,34.5)        | (1e+300,Infinity) | (-1e+300,-Infinity)
 (5.1,34.5)        | (Infinity,1e+300) | (-Infinity,-1e+300)
 (5.1,34.5)        | (NaN,NaN)         | (NaN,NaN)
 (5.1,34.5)        | (10,10)           | (-4.9,24.5)
 (-5,-12)          | (0,0)             | (-5,-12)
 (-5,-12)          | (-10,0)           | (5,-12)
 (-5,-12)          | (-3,4)            | (-2,-16)
 (-5,-12)          | (5.1,34.5)        | (-10.1,-46.5)
 (-5,-12)          | (-5,-12)          | (0,0)
 (-5,-12)          | (1e-300,-1e-300)  | (-5,-12)
 (-5,-12)          | (1e+300,Infinity) | (-1e+300,-Infinity)
 (-5,-12)          | (Infinity,1e+300) | (-Infinity,-1e+300)
 (-5,-12)          | (NaN,NaN)         | (NaN,NaN)
 (-5,-12)          | (10,10)           | (-15,-22)
 (1e-300,-1e-300)  | (0,0)             | (1e-300,-1e-300)
 (1e-300,-1e-300)  | (-10,0)           | (10,-1e-300)
 (1e-300,-1e-300)  | (-3,4)            | (3,-4)
 (1e-300,-1e-300)  | (5.1,34.5)        | (-5.1,-34.5)
 (1e-300,-1e-300)  | (-5,-12)          | (5,12)
 (1e-300,-1e-300)  | (1e-300,-1e-300)  | (0,0)
 (1e-300,-1e-300)  | (1e+300,Infinity) | (-1e+300,-Infinity)
 (1e-300,-1e-300)  | (Infinity,1e+300) | (-Infinity,-1e+300)
 (1e-300,-1e-300)  | (NaN,NaN)         | (NaN,NaN)
 (1e-300,-1e-300)  | (10,10)           | (-10,-10)
 (1e+300,Infinity) | (0,0)             | (1e+300,Infinity)
 (1e+300,Infinity) | (-10,0)           | (1e+300,Infinity)
 (1e+300,Infinity) | (-3,4)            | (1e+300,Infinity)
 (1e+300,Infinity) | (5.1,34.5)        | (1e+300,Infinity)
 (1e+300,Infinity) | (-5,-12)          | (1e+300,Infinity)
 (1e+300,Infinity) | (1e-300,-1e-300)  | (1e+300,Infinity)
 (1e+300,Infinity) | (1e+300,Infinity) | (0,NaN)
 (1e+300,Infinity) | (Infinity,1e+300) | (-Infinity,Infinity)
 (1e+300,Infinity) | (NaN,NaN)         | (NaN,NaN)
 (1e+300,Infinity) | (10,10)           | (1e+300,Infinity)
 (Infinity,1e+300) | (0,0)             | (Infinity,1e+300)
 (Infinity,1e+300) | (-10,0)           | (Infinity,1e+300)
 (Infinity,1e+300) | (-3,4)            | (Infinity,1e+300)
 (Infinity,1e+300) | (5.1,34.5)        | (Infinity,1e+300)
 (Infinity,1e+300) | (-5,-12)          | (Infinity,1e+300)
 (Infinity,1e+300) | (1e-300,-1e-300)  | (Infinity,1e+300)
 (Infinity,1e+300) | (1e+300,Infinity) | (Infinity,-Infinity)
 (Infinity,1e+300) | (Infinity,1e+300) | (NaN,0)
 (Infinity,1e+300) | (NaN,NaN)         | (NaN,NaN)
 (Infinity,1e+300) | (10,10)           | (Infinity,1e+300)
 (NaN,NaN)         | (0,0)             | (NaN,NaN)
 (NaN,NaN)         | (-10,0)           | (NaN,NaN)
 (NaN,NaN)         | (-3,4)            | (NaN,NaN)
 (NaN,NaN)         | (5.1,34.5)        | (NaN,NaN)
 (NaN,NaN)         | (-5,-12)          | (NaN,NaN)
 (NaN,NaN)         | (1e-300,-1e-300)  | (NaN,NaN)
 (NaN,NaN)         | (1e+300,Infinity) | (NaN,NaN)
 (NaN,NaN)         | (Infinity,1e+300) | (NaN,NaN)
 (NaN,NaN)         | (NaN,NaN)         | (NaN,NaN)
 (NaN,NaN)         | (10,10)           | (NaN,NaN)
 (10,10)           | (0,0)             | (10,10)
 (10,10)           | (-10,0)           | (20,10)
 (10,10)           | (-3,4)            | (13,6)
 (10,10)           | (5.1,34.5)        | (4.9,-24.5)
 (10,10)           | (-5,-12)          | (15,22)
 (10,10)           | (1e-300,-1e-300)  | (10,10)
 (10,10)           | (1e+300,Infinity) | (-1e+300,-Infinity)
 (10,10)           | (Infinity,1e+300) | (-Infinity,-1e+300)
 (10,10)           | (NaN,NaN)         | (NaN,NaN)
 (10,10)           | (10,10)           | (0,0)
(100 rows)

-- Multiply with point
SELECT p1.f1, p2.f1, p1.f1 * p2.f1 FROM POINT_TBL p1, POINT_TBL p2 WHERE p1.f1[0] BETWEEN 1 AND 1000;
     f1     |        f1         |       ?column?        
------------+-------------------+-----------------------
 (5.1,34.5) | (0,0)             | (0,0)
 (10,10)    | (0,0)             | (0,0)
 (5.1,34.5) | (-10,0)           | (-51,-345)
 (10,10)    | (-10,0)           | (-100,-100)
 (5.1,34.5) | (-3,4)            | (-153.3,-83.1)
 (10,10)    | (-3,4)            | (-70,10)
 (5.1,34.5) | (5.1,34.5)        | (-1164.24,351.9)
 (10,10)    | (5.1,34.5)        | (-294,396)
 (5.1,34.5) | (-5,-12)          | (388.5,-233.7)
 (10,10)    | (-5,-12)          | (70,-170)
 (5.1,34.5) | (1e-300,-1e-300)  | (3.96e-299,2.94e-299)
 (10,10)    | (1e-300,-1e-300)  | (2e-299,0)
 (5.1,34.5) | (1e+300,Infinity) | (-Infinity,Infinity)
 (10,10)    | (1e+300,Infinity) | (-Infinity,Infinity)
 (5.1,34.5) | (Infinity,1e+300) | (Infinity,Infinity)
 (10,10)    | (Infinity,1e+300) | (Infinity,Infinity)
 (5.1,34.5) | (NaN,NaN)         | (NaN,NaN)
 (10,10)    | (NaN,NaN)         | (NaN,NaN)
 (5.1,34.5) | (10,10)           | (-294,396)
 (10,10)    | (10,10)           | (0,200)
(20 rows)

-- Underflow error
SELECT p1.f1, p2.f1, p1.f1 * p2.f1 FROM POINT_TBL p1, POINT_TBL p2 WHERE p1.f1[0] < 1;
ERROR:  value out of range: underflow
-- Divide by point
SELECT p1.f1, p2.f1, p1.f1 / p2.f1 FROM POINT_TBL p1, POINT_TBL p2 WHERE p2.f1[0] BETWEEN 1 AND 1000;
        f1         |     f1     |                 ?column?                  
-------------------+------------+-------------------------------------------
 (0,0)             | (5.1,34.5) | (0,0)
 (0,0)             | (10,10)    | (0,0)
 (-10,0)           | (5.1,34.5) | (-0.0419318237877,0.283656455034)
 (-10,0)           | (10,10)    | (-0.5,0.5)
 (-3,4)            | (5.1,34.5) | (0.100883034877,0.101869666025)
 (-3,4)            | (10,10)    | (0.05,0.35)
 (5.1,34.5)        | (5.1,34.5) | (1,0)
 (5.1,34.5)        | (10,10)    | (1.98,1.47)
 (-5,-12)          | (5.1,34.5) | (-0.361353657935,0.0915100389719)
 (-5,-12)          | (10,10)    | (-0.85,-0.35)
 (1e-300,-1e-300)  | (5.1,34.5) | (-2.41724631247e-302,-3.25588278822e-302)
 (1e-300,-1e-300)  | (10,10)    | (0,-1e-301)
 (1e+300,Infinity) | (5.1,34.5) | (Infinity,Infinity)
 (1e+300,Infinity) | (10,10)    | (Infinity,Infinity)
 (Infinity,1e+300) | (5.1,34.5) | (Infinity,-Infinity)
 (Infinity,1e+300) | (10,10)    | (Infinity,-Infinity)
 (NaN,NaN)         | (5.1,34.5) | (NaN,NaN)
 (NaN,NaN)         | (10,10)    | (NaN,NaN)
 (10,10)           | (5.1,34.5) | (0.325588278822,-0.241724631247)
 (10,10)           | (10,10)    | (1,0)
(20 rows)

-- Overflow error
SELECT p1.f1, p2.f1, p1.f1 / p2.f1 FROM POINT_TBL p1, POINT_TBL p2 WHERE p2.f1[0] > 1000;
ERROR:  value out of range: overflow
-- Division by 0 error
SELECT p1.f1, p2.f1, p1.f1 / p2.f1 FROM POINT_TBL p1, POINT_TBL p2 WHERE p2.f1 ~= '(0,0)'::point;
ERROR:  division by zero
-- Distance to line
SELECT p.f1, l.s, p.f1 <-> l.s AS dist_pl, l.s <-> p.f1 AS dist_lp FROM POINT_TBL p, LINE_TBL l;
ERROR:  relation "line_tbl" does not exist
LINE 1: ...ist_pl, l.s <-> p.f1 AS dist_lp FROM POINT_TBL p, LINE_TBL l...
                                                             ^
-- Distance to line segment
SELECT p.f1, l.s, p.f1 <-> l.s AS dist_ps, l.s <-> p.f1 AS dist_sp FROM POINT_TBL p, LSEG_TBL l;
ERROR:  relation "lseg_tbl" does not exist
LINE 1: ...ist_ps, l.s <-> p.f1 AS dist_sp FROM POINT_TBL p, LSEG_TBL l...
                                                             ^
-- Distance to box
SELECT p.f1, b.f1, p.f1 <-> b.f1 AS dist_pb, b.f1 <-> p.f1 AS dist_bp FROM POINT_TBL p, BOX_TBL b;
ERROR:  relation "box_tbl" does not exist
LINE 1: ...st_pb, b.f1 <-> p.f1 AS dist_bp FROM POINT_TBL p, BOX_TBL b;
                                                             ^
-- Distance to path
SELECT p.f1, p1.f1, p.f1 <-> p1.f1 AS dist_ppath, p1.f1 <-> p.f1 AS dist_pathp FROM POINT_TBL p, PATH_TBL p1;
ERROR:  relation "path_tbl" does not exist
LINE 1: ...h, p1.f1 <-> p.f1 AS dist_pathp FROM POINT_TBL p, PATH_TBL p...
                                                             ^
-- Distance to polygon
SELECT p.f1, p1.f1, p.f1 <-> p1.f1 AS dist_ppoly, p1.f1 <-> p.f1 AS dist_polyp FROM POINT_TBL p, POLYGON_TBL p1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: ...y, p1.f1 <-> p.f1 AS dist_polyp FROM POINT_TBL p, POLYGON_TB...
                                                             ^
-- Construct line through two points
SELECT p1.f1, p2.f1, line(p1.f1, p2.f1)
  FROM POINT_TBL p1, POINT_TBL p2 WHERE p1.f1 <> p2.f1;
        f1         |        f1         |                  line                  
-------------------+-------------------+----------------------------------------
 (0,0)             | (-10,0)           | {0,-1,0}
 (0,0)             | (-3,4)            | {-1.33333333333,-1,0}
 (0,0)             | (5.1,34.5)        | {6.76470588235,-1,0}
 (0,0)             | (-5,-12)          | {2.4,-1,0}
 (0,0)             | (1e+300,Infinity) | {-1,0,0}
 (0,0)             | (Infinity,1e+300) | {0,-1,0}
 (0,0)             | (NaN,NaN)         | {NaN,-1,NaN}
 (0,0)             | (10,10)           | {1,-1,0}
 (-10,0)           | (0,0)             | {0,-1,0}
 (-10,0)           | (-3,4)            | {0.571428571429,-1,5.71428571429}
 (-10,0)           | (5.1,34.5)        | {2.28476821192,-1,22.8476821192}
 (-10,0)           | (-5,-12)          | {-2.4,-1,-24}
 (-10,0)           | (1e-300,-1e-300)  | {0,-1,0}
 (-10,0)           | (1e+300,Infinity) | {-1,0,-10}
 (-10,0)           | (Infinity,1e+300) | {0,-1,0}
